球隊名稱,星期,時間,球館,地址,強度,場地數,收費(男),收費(女),用球,最後更新日期,備註
清晨,一,0630-0950,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
凱迪,一,0630-1000,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
朝陽,一,0700-0900,新福羽球館,406台中市太平區新福路266號,,,,,,,
早安,一,0700-0930,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
大智,一,0700-1000,大智羽球館,401台中市東區大振街33號,,,,,,,
晨光,一,0730-1000,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
賴興里晨間羽球隊,一,0830-1100,賴興里活動中心,404台中市北區山西路二段125號,,,80,80,,2020/7/3,
佛雷斯早安,一,0830-1130,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
GXS早安,一,0900-1200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
早安,一,0900-1200,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
羽樂,一,0900-1200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
南屯羽球笑隊,一,0900-1200,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
龍流連,一,0900-1200,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
陽光,一,0900-1230,江文岳黎明館,408台中市南屯區永春東七路968-1號,,,,,,,
大新,一,0930-1200,大新活動中心三樓,412台中市大里區新興路99巷16弄56號,,,,,,,
飛龍,一,0930-1230,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
煞之人,一,1000-1200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
金敖啪,一,1000-1300,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
南屯羽球笑隊,一,1400-1700,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
歡樂,一,1400-1700,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
羽神同行,一,1500-1700,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
米提爾活力羽球隊,一,1500-1800,大都會經貿館,406台中市北屯區中平路1101巷15號,,,,,,,
阿欣狗狗,一,1600-1800,大都會永春館,408台中市南屯區文心南五路三段392巷31號,,,,,,,
羽我為伍,一,1800-2000,北區國民運動中心,404台中市北區崇德路一段55號,,,,,,,
邦尼,一,1800-2000,傳羽運動館,408台中市南屯區永春東三路477號,,,,,,,
照明,一,1800-2000,國光羽球館,412台中市大里區大明路407號,,,200,200,,2020/7/2,
聯合,一,1800-2000,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
如羽得水,一,1830-2030,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
山不五石,一,1830-2100,優漾複合運動會館,407台中市西屯區福科路207號,,,,,,,
Monday,一,1900-2100,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
台中李寧,一,1900-2100,傳羽運動館,408台中市南屯區永春東三路477號,,,,,,,
成人羽訓,一,1900-2100,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
羽世無爭,一,1900-2100,福慧羽球館,411台中市太平區中山路二段541巷33-1號,1-3,2,150,120,RSL4或同等級,2020/7/2,
羽線魔手,一,1900-2100,台中二中,404台中市北區英士路109號,,,,,,,
深呼吸,一,1900-2100,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
台中大餅羽球學院,一,1900-2200,洲際羽球館,427台中市潭子區崇德路五段435號,,,200,150,,2020/3/2,"有學習組與打球組
 學習組二至三個場地，七點至八點有教練免費教學。八點至十點自由對打。
 打球組三至四個場地，有專業教練與各種程度的對手對打。"
台客羽球二隊,一,1900-2200,黎明羽球館,408台中市南屯區黎明路二段658號,,,,,,,
米洛,一,1900-2200,北區國民運動中心,404台中市北區崇德路一段55號,,,,,,,
呼風喚羽,一,1900-2200,大智羽球館,401台中市東區大振街33號,,,,,,,
運哥,一,1900-2200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
楓和,一,1930-2200,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
虎蝶一起飛,一,1930-2230,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
Pro,一,2000-0000,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
打了才知道,一,2000-2200,永安羽球館,,1-4,依人數,200,180,RSL4,2020/7/2,
OMG,一,2000-2200,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
女神,一,2000-2200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
日新,一,2000-2200,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
羽滴,一,2000-2200,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
逗陣羽球團,一,2000-2200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
積力,一,2000-2200,中科活力羽球館,407台中市西屯區中科路1719號,,,,,,,
啼專,一,2000-2220,大都會崇德館,406台中市北屯區崇德九路607號,,,,,,,
MQT,一,2000-2230,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
METAL,一,2000-2300,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
大翔,一,2000-2300,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
加百列羽球笑隊,一,2000-2300,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
永成,一,2000-2300,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
南瓜,一,2000-2300,台體,404台中市北區雙十路一段16號,,,,,,,
星辰,一,2000-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
飛象羽球隊,一,2000-2300,蓋強環中館,408台中市南屯區環中路四段305之1號,2-4,,220,180,,2020/7/3,月繳男生700，女生/學生600
磐石,一,2000-2300,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
花漾,一,2130-2330,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
清晨,二,0630-0950,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
凱迪,二,0630-1000,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
朝陽,二,0700-0900,新福羽球館,406台中市太平區新福路266號,,,,,,,
早安,二,0700-0930,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
大智,二,0700-1000,大智羽球館,401台中市東區大振街33號,,,,,,,
晨光,二,0730-1000,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
活力,二,0800-1200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
賴興里晨間羽球隊,二,0830-1100,賴興里活動中心,404台中市北區山西路二段125號,,,80,80,,2020/7/3,
GXS早安,二,0900-1200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
大新,二,0900-1200,大新活動中心三樓,412台中市大里區新興路99巷16弄56號,,,,,,,
日光,二,0900-1200,洲際羽球館,427台中市潭子區崇德路五段435號,,,,,,,
貓腳印,二,0900-1200,大智羽球館,401台中市東區大振街33號,,,160,150,,2020/7/2,婉拒新手
羽你同樂,二,0900-1200,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
羽樂,二,0900-1200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
快樂,二,0900-1200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
南屯羽球笑隊,二,0900-1200,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
樂活,二,0900-1200,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
陽光,二,0900-1230,江文岳黎明館,408台中市南屯區永春東七路968-1號,,,,,,,
開心,二,0930-1130,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
真愛打,二,1400-1600,佳青羽球館,402台中市南區福田三街302號,,,,,,,
南屯羽球笑隊,二,1400-1700,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
大觀園,二,1400-1800,民昇羽球一館,403台中市西區民生路491號,,,,,,,
大觀園海線,二,1500-1900,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
有球必IN,二,1600-1900,佳青羽球館,402台中市南區福田三街302號,1-4,依人數,200,200,JNICE,2020/7/3,四次優惠: 男720 女/學生: 640
新福,二,1800-2000,新福羽球館,,2-3,3,130,130,okalin AC-9,2020/7/2,
東原周二,二,1830-2030,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
羽球天團,二,1830-2100,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
詠農,二,1830-2100,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
爆汗,二,1830-2100,台體,404台中市北區雙十路一段16號,,,,,,,
MJ,二,1830-2130,霧峰健體中心,412台中市霧峰區成功路200號,,,,,,,
成人羽訓,二,1900-2100,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
羽翼,二,1900-2100,順豐羽球館,428台中市大雅區中山五路21號,,,,,,,
夜鷹部隊,二,1900-2100,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
氣羽軒昂,二,1900-2100,大都會福華館,407台中市西屯區福順路65號,,,,,,,
大龍,二,1900-2130,大道國中,432台中市大肚區仁德路60號,,,,,,,
ARTSPORT,二,1900-2200,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
Y來Y去,二,1900-2200,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
鬥羽球隊,二,1900-2200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
豪帥,二,1900-2200,帥宏羽球館,429台中市神岡區大洲路123巷123之1號,,,,,,,
馬克,二,1900-2230,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
愛唉叫,二,1930-2130,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
楓和,二,1930-2130,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
WET,二,1930-2200,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
活力,二,1930-2200,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
蓋強,二,1930-2200,蓋強潭子館,427台中市潭子區民族路一段368號,,,,,,,
容容,二,1930-2230,大智羽球館,401台中市東區大振街33號,,,,,,,
羽線魔手,二,2000-2200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
幸福美滿,二,2000-2200,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
開心,二,2000-2200,新福羽球館,406台中市太平區新福路266號,,,,,,,
樂優悠,二,2000-2200,樂優羽球館,414台中市烏日區五光路復光五巷65弄6號,,,,,,,
簡單生活,二,2000-2200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
流星,二,2000-2230,洲際羽球館,427台中市潭子區崇德路五段435號,,,,,,,
三喬羽王,二,2000-2300,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
久大,二,2000-2300,民昇羽球一館,403台中市西區民生路491號,,,,,,,
伯樂,二,2000-2300,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
金牌,二,2000-2300,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
羽晨二隊,二,2000-2330,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
大里,二,2030-2230,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
大墩,二,2030-2230,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
高功,二,2030-2300,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
鬥陣,二,2030-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
海綿體寶寶,二,2100-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
開心,二,2100-2330,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
清晨,三,0630-0950,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
凱迪,三,0630-1000,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
朝陽,三,0700-0900,新福羽球館,406台中市太平區新福路266號,,,,,,,
早安,三,0700-0930,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
大智,三,0700-1000,大智羽球館,401台中市東區大振街33號,,,,,,,
晨光,三,0730-1000,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
賴興里晨間羽球隊,三,0830-1100,賴興里活動中心,404台中市北區山西路二段125號,,,80,80,,2020/7/3,
佛雷斯早安,三,0830-1130,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
GXS早安,三,0900-1200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
三五好友,三,0900-1200,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
早安,三,0900-1200,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
羽樂,三,0900-1200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
陽光,三,0900-1230,江文岳黎明館,408台中市南屯區永春東七路968-1號,,,,,,,
開心,三,0930-1130,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
大新,三,0930-1200,大新活動中心三樓,412台中市大里區新興路99巷16弄56號,,,,,,,
飛龍,三,0930-1230,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
週三亂打團,三,1330-1530,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
海賊團,三,1330-1700,優漾複合運動會館,407台中市西屯區福科路207號,,,,,,,
南屯羽球笑隊,三,1400-1700,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
歡樂,三,1400-1700,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
米提爾活力羽球隊,三,1500-1800,大都會經貿館,406台中市北屯區中平路1101巷15號,,,,,,,
隨心所羽-語熊隊,三,1500-1800,大智羽球館,401台中市東區大振街33號,,,,,,,
隨便亂打羽球社,三,1630-1830,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
同心,三,1800-2000,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
河童,三,1800-2000,傳羽運動館,408台中市南屯區永春東三路477號,,,,,,,
照明,三,1800-2000,國光羽球館,412台中市大里區大明路407號,,,200,200,,2020/7/2,
聯合,三,1800-2000,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
辰欣,三,1800-2100,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
樂活,三,1830-2030,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
SPIL羽球社,三,1900-2100,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
羽世無爭,三,1900-2100,福慧羽球館,411台中市太平區中山路二段541巷33-1號,1-3,2,150,120,RSL4或同等級,2020/7/2,
逃家,三,1900-2200,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
高手雲集,三,1900-2200,順豐羽球館,428台中市大雅區中山五路21號,3,3,200,200,,,
麻六甲,三,1900-2200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
楓清,三,1900-2200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
劍舞,三,1900-2200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
冠軍,三,1900-2300,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
Mini羽球俱樂部,三,1930-2200,環中路1006號,407台中市西屯區環中路1006號,,,,,,,
大聯盟,三,1930-2200,帥宏羽球館,429台中市神岡區大洲路123巷123之1號,,,,,,,
逢甲青年團羽球社,三,1930-2300,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
開心,三,1930-2300,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
F1,三,2000-2200,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
OK,三,2000-2200,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
羽有榮焉,三,2000-2200,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
羽林,三,2000-2200,黎明羽球館,408台中市南屯區黎明路二段658號,,,,,,,
防彈,三,2000-2200,朝馬國民運動中心,407台中市西屯區朝貴路199號,,,,,,,
阿涼,三,2000-2200,欣欣羽球館,408台中市南屯區黎明路一段206巷50號,,,,,,,
釘孤隻,三,2000-2200,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
週三羽球團,三,2000-2200,台體,404台中市北區雙十路一段16號,,,,,,,
新雨,三,2000-2200,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
歡樂羽球隊,三,2000-2200,大都會,,,,,,,,
啼專,三,2000-2220,大都會崇德館,406台中市北屯區崇德九路607號,,,,,,,
3C啤酒,三,2000-2300,忠興羽球館,406台中市北屯區景賢南一路57號,,,,,,,
大里羽神,三,2000-2300,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
永成,三,2000-2300,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
星辰,三,2000-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
活力肉咖羽球團,三,2000-2300,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
優力,三,2000-2300,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
ㄚ狠大,三,2000-2330,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
帥宏,三,2000-2330,帥宏羽球館,429台中市神岡區大洲路123巷123之1號,,,,,,,
Pro,三,2000-2400,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
文起,三,2030-2230,民昇羽球一館,403台中市西區民生路491號,,,,,,,
羊咩咩,三,2030-2230,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
MST-JOYFUL9,三,2030-2300,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
初中羽球團,三,2030-2300,民昇羽球一館,403台中市西區民生路491號,,,,,,,
清晨,五,0630-0950,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
凱迪,五,0630-1000,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
朝陽,五,0700-0900,新福羽球館,406台中市太平區新福路266號,,,,,,,
早安,五,0700-0930,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
大智,五,0700-1000,大智羽球館,401台中市東區大振街33號,,,,,,,
晨光,五,0730-1000,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
活力,五,0800-1200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
佛雷斯早安,五,0830-1100,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
賴興里晨間羽球隊,五,0830-1100,賴興里活動中心,404台中市北區山西路二段125號,,,80,80,,2020/7/3,
三五好友,五,0830-1130,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
GXS早安,五,0900-1200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
羽樂,五,0900-1200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
樂活,五,0900-1200,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
陽光,五,0900-1230,江文岳黎明館,408台中市南屯區永春東七路968-1號,,,,,,,
大新,五,0930-1200,大新活動中心三樓,412台中市大里區新興路99巷16弄56號,,,,,,,
飛龍,五,0930-1230,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
5桑,五,1400-1700,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
南屯羽球笑隊,五,1400-1700,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
歡樂,五,1400-1700,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
米提爾活力羽球隊,五,1500-1800,大都會經貿館,406台中市北屯區中平路1101巷15號,,,,,,,
照明,五,1800-2000,國光羽球館,412台中市大里區大明路407號,,,200,200,,2020/7/2,
聯合,五,1800-2000,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
TGIF,五,1800-2030,中科活力羽球館,407台中市西屯區中科路1719號,,,,,,,
S.F.J神秘組織,五,1800-2200,黎明羽球館,408台中市南屯區黎明路二段658號,,,,,,,
吉嘉,五,1830-2030,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
如羽得水,五,1830-2030,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
NAPA品牌球隊,五,1830-2100,永翔羽球館,407台中市西屯區漢翔北街37-1號,1-3,2,200,180,"NAPA特選鴨毛
 RSL3號同級",2020/7/2,
未來之星,五,1900-2200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
羽你同行,五,1900-2200,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
瘋∞羽,五,1900-2200,北區國民運動中心,404台中市北區崇德路一段55號,,,,,,,
熱血,五,1900-2200,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
熱帶羽林,五,1900-2200,大智羽球館,401台中市東區大振街33號,2-5,3,220,170,RSL4,2020/7/3,
歡樂星期五,五,1900-2200,國光羽球館,412台中市大里區大明路407號,,,,,,,
早晚安動滋動滋,五,1930-2230,台體,404台中市北區雙十路一段16號,,,,,,,
家園,五,1930-2230,帥宏羽球館,429台中市神岡區大洲路123巷123之1號,,,,,,,
F1,五,2000-2200,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
七期聯盟羽毛球,五,2000-2200,大都會永春館,408台中市南屯區文心南五路三段392巷31號,,,,,,,
