球隊名稱,星期,時間,球館,地址,強度,場地數,收費(男),收費(女),用球,最後更新日期,備註
羽球新手村,五,2000-2200,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
週五好康夢幻隊,五,2000-2200,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
熱血羽球團,五,2000-2200,新光羽球俱樂部,406台中市太平區樹德五街15號,1-3,2,150,150,,2020/7/3,
FNC,五,2000-2230,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
山羽海,五,2000-2230,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
麥里骨,五,2000-2230,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
Feather,五,2000-2300,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
小嫩咖歡樂羽球團,五,2000-2300,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
台中納豆羽球學院,五,2000-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,1-4,4,250,200,,2020/7/3,納豆羽球學院FB粉絲團: https://www.facebook.com/groups/360993241251343/
永成,五,2000-2300,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
羽球共五,五,2000-2300,台體,404台中市北區雙十路一段16號,,4,200,200,RSL4,2020/7/3,兩小時150
羽球咖,五,2000-2300,順豐羽球館,428台中市大雅區中山五路21號,1-3,2,230,200,RSL4,2020/7/3,球隊打比較晚，會到十二點，有需求的同好們如果臨打不過癮，還可以再加一小時
羽揚,五,2000-2300,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
羽過天晴,五,2000-2300,傳羽運動館,408台中市南屯區永春東三路477號,,,,,,,
星辰,五,2000-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
活力肉咖羽球團,五,2000-2300,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
飛象,五,2000-2300,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
麻吉,五,2000-2300,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
磐石,五,2000-2300,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
優力,五,2000-2300,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
Pro,五,2000-2400,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
978,五,2030-2230,民昇羽球一館,403台中市西區民生路491號,,,,,,,
笑傲江湖,五,2030-2230,大翔羽球館,402台中市南區五權南路737-1號,3,2,200,200,勝利比賽級,2020/7/2,月繳700元/季繳2100元
小確幸,五,2030-2250,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
聯盛,五,2030-2300,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
海綿體寶寶,五,2100-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
真的要打球(RLB)速打團,五,2100-2300,洲際羽球館,427台中市潭子區崇德路五段435號,,,,,,,
5夜吵手,五,2100-2400,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
清晨,六,0630-0950,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
凱迪,六,0630-1000,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
朝陽,六,0700-0900,新福羽球館,406台中市太平區新福路266號,,,,,,,
友樂,六,0700-1000,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
永翔GXS早鳥隊,六,0700-1000,永翔羽球館,407台中市西屯區漢翔北街37-2號,1-3,,220,180,,2020/7/2,
早安,六,0700-1000,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
大智,六,0700-1100,大智羽球館,401台中市東區大振街33號,,,,,,,
晨光,六,0730-1030,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
達康,六,0800-1100,新福羽球館,406台中市太平區新福路266號,,,,,,,
賴興里晨間羽球隊,六,0830-1200,賴興里活動中心,404台中市北區山西路二段125號,,,80,80,,2020/7/3,
早起鳥兒有蟲吃,六,0830-1100,大翔羽球館,,,2,150,150,,2020/7/4,人數上限 14人
優速假日團,六,0830-1130,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
羽你同樂,六,0900-1100,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
大新,六,0900-1200,大新活動中心三樓,412台中市大里區新興路99巷16弄56號,,,,,,,
大新早打羽球,六,0900-1200,大新羽球館,408台中市南屯區大墩十一街64號,1-3,,150,150,比賽級鵝毛羽毛球,2020/7/4,
日光羽球隊,六,0900-1200,洲際羽球館,427台中市潭子區崇德路五段435號,4,5,200,170,AA橘桶/SDK黑桶,2020/7/2,
永翔GXS早安隊,六,0900-1200,永翔羽球館,407台中市西屯區漢翔北街37-1號,1-3,,220,180,,2020/7/2,
早安隊,六,0900-1200,新光羽球俱樂部,406台中市太平區樹德五街15號,,3,180,150,極限鵝毛球,2020/7/3,"男生$1800 可打12次；平均每次$150
 女生$1500 可打12次；平均每次$125"
卓越,六,0900-1200,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
週六不想賴床,六,0900-1200,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
輕鬆打BOSS,六,0900-1200,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
穩鐵克,六,0900-1200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
青創,六,0930-1230,中科活力羽球館,407台中市西屯區中科路1719號,,,,,,,
邦邦羽球隊,六,1000-1200,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
輕鬆打,六,1000-1200,蓋強潭子館,427台中市潭子區民族路一段368號,,,,,,,
田心,六,1000-1300,田新公園活動中心,408台中市南屯區大墩六街319巷41號,3,2,200,200,勝利比賽級,2020/7/3,固定10人
羽我為伍,六,1200-1500,北區國民運動中心,404台中市北區崇德路一段55號,,,,,,,
OWO PRO帶你飛雙打訓練團,六,1300-1500,忠興羽球館,406台中市北屯區景賢南一路57號,,,,,,,
SPIL羽球社,六,1400-1600,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
企業主,六,1400-1600,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
優漾,六,1400-1700,優漾複合運動會館,,1-3,,250,250,YY AS-20,2020/7/3,
新中,六,1400-1800,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
撲克黑桃羽球隊,六,1400-1800,黎明羽球館,408台中市南屯區黎明路二段658號,,依人數,200,200,RSL4,,
PN羽球隊,六,1430-1700,台體,404台中市北區雙十路一段16號,1-5,3-4,200,150,勝利比賽級,2020/7/3,"季繳平均男生138/次 女生100/次
 PN羽球隊粉絲團 https://www.facebook.com/PN94666/"
大觀園周末,六,1430-1730,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
氣羽軒昂,六,1500-1700,大都會福華館,407台中市西屯區福順路65號,,,,,,,
精技,六,1500-1800,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
精英,六,1500-1800,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
普那,六,1530-1800,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
羽神羽球隊,六,1600-1830,蓋強環中館,408台中市南屯區環中路四段305之1號,1-5,4,180,180,,2020/7/3,"季繳費用：1500元/3個月(可分別各月初起繳)
 不接受臨時現場報名"
統一發票好難隊,六,1730-1930,江文岳黎明館,408台中市南屯區永春東七路968-1號,,,,,,,
添財笑隊,六,1800-2000,民昇羽球一館,403台中市西區民生路491號,,,,,,,
樂活,六,1800-2100,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
羽世無爭,六,1900-2100,福慧羽球館,411台中市太平區中山路二段541巷33-1號,1-3,2,150,120,RSL4或同等級,2020/7/2,
BONNY UP,六,1900-2130,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
大龍,六,1900-2130,大道國中,432台中市大肚區仁德路60號,,,,,,,
人魚線,六,1900-2200,大翔羽球館,402台中市南區五權南路737-1號,,,200,200,Volar30,2020/7/2,開放單打場跟雙打場
台中大餅羽球學院,六,1900-2200,洲際羽球館,427台中市潭子區崇德路五段435號,,,,,,,
早晚安動滋動滋,六,1900-2200,台體,404台中市北區雙十路一段16號,,,,,,,
兩光,六,1900-2200,帥宏羽球館,429台中市神岡區大洲路123巷123之1號,,,,,,,
南屯羽球笑隊,六,1900-2200,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
假組,六,1900-2200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
開心,六,1900-2200,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
羽你同樂會,六,1900-2300,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
GXS,六,1930-2200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
圍牆羽球社,六,1930-2200,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
蓋強,六,1930-2200,蓋強潭子館,427台中市潭子區民族路一段368號,,,,,,,
聯合,六,1930-2200,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
假日羽球隊,六,2000-2200,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
北區國民運動中心,六,2000-2200,北區國民運動中心,,1-2,2,150,150,RSL4,2020/7/3,
OWO單打團,六,2000-2300,忠興羽球館,406台中市北屯區景賢南一路57號,,,,,,,
放空自在,六,2000-2300,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
逍遙羽球隊,六,2000-2300,鴻毅國際羽球館,,,3,200,180,,2020/7/3,季缴1500元
大大,六,2000-2400,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
活力金,六,2030-2300,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
清晨,日,0630-0950,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
凱迪,日,0630-1000,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
朝陽,日,0700-0900,新福羽球館,406台中市太平區新福路266號,,,,,,,
友樂,日,0700-1000,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
永翔GXS早鳥隊,日,0700-1000,永翔羽球館,407台中市西屯區漢翔北街37-3號,1-3,,220,180,,2020/7/2,
早安,日,0700-1000,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
大智,日,0700-1100,大智羽球館,401台中市東區大振街33號,,,,,,,
晨光,日,0730-1030,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
辰友,日,0800-1200,洲際羽球館,427台中市潭子區崇德路五段435號,,,,,,,
賴興里晨間羽球隊,日,1330-1700,賴興里活動中心,404台中市北區山西路二段125號,,,80,80,,2020/7/3,
小魚總隊周日隊,日,0830-1130,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
勇士,日,0830-1130,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
動滋動滋,日,0830-1200,台體,404台中市北區雙十路一段16號,,,,,,,
Ye4LIFE,日,0900-1200,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
小狼狗,日,0900-1200,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
小健,日,0900-1200,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
中二,日,0900-1200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
永翔GXS早安隊,日,0900-1200,永翔羽球館,407台中市西屯區漢翔北街37-1號,1-3,,220,180,,2020/7/2,
早安,日,0900-1200,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
羽你同樂,日,0900-1200,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
羽神同行,日,0900-1200,新福羽球館,406台中市太平區新福路266號,,,,,,,
假日羽球團,日,0900-1200,霧峰健體中心,412台中市霧峰區成功路200號,,,,,,,
資生,日,0900-1200,民昇羽球一館,403台中市西區民生路491號,,,,,,,
歡樂,日,0900-1200,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
氣羽軒昂,日,1000-1200,優漾複合運動會館,407台中市西屯區福科路207號,,,,,,,
PTT,日,1330-1730,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
打毬趣,日,1400-1700,民昇羽球二館,402台中市南區美村南路178號,1-5,4,200,150,勝利新比賽級,2020/7/3,
快樂星期天,日,1400-1700,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
浩瀚羽聯,日,1400-1700,大智羽球館,401台中市東區大振街33號,,,,,,,
樂點子,日,1400-1700,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
優漾,日,1400-1700,優漾複合運動會館,,1-3,,250,250,YY AS-20,2020/7/3,
PN,日,1430-1700,台體,404台中市北區雙十路一段16號,1-5,3-4,200,150,勝利比賽級,2020/7/3,"季繳平均男生138/次 女生100/次
 PN羽球隊粉絲團 https://www.facebook.com/PN94666/"
新福,日,1500-1700,新福羽球館,,,,150,150,,2020/7/4,
真善美,日,1500-1800,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
金采,日,1500-1900,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
假日,日,1700-2000,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
添財笑隊,日,1800-2000,傳羽運動館,408台中市南屯區永春東三路477號,,,,,,,
PTT星光團,日,1800-2030,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
GXS,日,1830-2000,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
揮汗部隊,日,1900-2100,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
熊Happy,日,1900-2100,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
伯樂,日,1900-2200,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
假日阿甘,日,1900-2200,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
假日歡樂暢打隊,日,1900-2200,黎明羽球館,408台中市南屯區黎明路二段658號,,,,,,,
新光普羅,日,1900-2200,新光羽球俱樂部,406台中市太平區樹德五街15號,,,,,,,
劍舞,日,1900-2200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
3C啤酒,日,2000-2300,忠興羽球館,406台中市北屯區景賢南一路57號,,,,,,,
小小,日,2000-2300,民昇羽球一館,403台中市西區民生路491號,,,,,,,
清晨,四,0630-0950,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
凱迪,四,0630-1000,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
朝陽,四,0700-0900,新福羽球館,406台中市太平區新福路266號,,,,,,,
早安,四,0700-0930,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
大智,四,0700-1000,大智羽球館,401台中市東區大振街33號,,,,,,,
晨光,四,0730-1000,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,
賴興里晨間羽球隊,四,0830-1100,賴興里活動中心,404台中市北區山西路二段125號,,,80,80,,2020/7/3,
東森,四,0900-1100,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
GXS早安,四,0900-1200,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
大新,四,0900-1200,大新活動中心三樓,412台中市大里區新興路99巷16弄56號,,,,,,,
日光,四,0900-1200,洲際羽球館,427台中市潭子區崇德路五段435號,,,,,,,
羽你同樂,四,0900-1200,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
羽樂,四,0900-1200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
快樂,四,0900-1200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
南屯羽球笑隊,四,0900-1200,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
陽光,四,0900-1230,江文岳黎明館,408台中市南屯區永春東七路968-1號,,,,,,,
煞之人,四,1000-1200,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
金敖啪,四,1000-1300,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
愛媽,四,1300-1600,江文岳黎明館,408台中市南屯區永春東七路968-1號,,,,,,,
南屯羽球笑隊,四,1400-1700,南屯國民運動中心,408台中市南屯區黎明路一段998號,,,,,,,
熟人球隊,四,1400-1730,中信羽球館,,1-3,2-3,180,180,,2020/7/4,
大觀園,四,1400-1800,民昇羽球一館,403台中市西區民生路491號,,,,,,,
小山豬,四,1500-1700,蓋強環中館,408台中市南屯區環中路四段305之1號,,,,,,,
大智XS,四,1500-1800,大智羽球館,401台中市東區大振街33號,3,依人數,200,150,RSL4,2020/7/2,月繳：男生600/女生500
大觀園海線,四,1500-1900,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
大砲,四,1530-1800,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
海獅,四,1630-1800,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
女子羽球熱血團,四,1800-2000,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
傑克燃脂減肥幫,四,1800-2000,民昇羽球一館,403台中市西區民生路491號,,,,,,,
就醬,四,1800-2000,忠興羽球館,406台中市北屯區景賢南一路57號,,,,,,,
快樂羽球隊,四,1800-2000,大益活動中心,403西區精誠二十三街30號,3,,120,120,GXS-8S,,月繳400元，季繳1000元
新福,四,1800-2000,新福羽球館,,2-3,1,130,130,okalin AC-9,2020/7/2,
歡樂羽球爽爽打,四,1800-2100,永和羽球館,428台中市大雅區永和路117-15號,1-3,2,200,200,RSL3,2020/7/2,兩小時150
KSI羽球隊,四,1830-2030,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
智勝,四,1830-2030,永和羽球館,428台中市大雅區永和路117-15號,,,,,,,
瘋羽無阻,四,1830-2030,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
羽鋒,四,1900-2100,佛雷斯羽球館,427台中市潭子區大豐路三段260號,,,,,,,
大龍,四,1900-2130,大道國中,432台中市大肚區仁德路60號,,,,,,,
掉漆,四,1900-2130,霧峰健體中心,412台中市霧峰區成功路200號,,,,,,,
豐原羽球殺殺團,四,1930-2200,豐東羽球館,,1-3,2,190,140,,2020/7/2,
羽球PaPa趴,四,1900-2200,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
豪帥,四,1900-2200,帥宏羽球館,429台中市神岡區大洲路123巷123之1號,,,,,,,
台客羽球隊,四,1930-2200,黎明羽球館,408台中市南屯區黎明路二段658號,,,,,,,
蓋強,四,1930-2200,蓋強潭子館,427台中市潭子區民族路一段368號,,,,,,,
三豪,四,2000-2200,樂活羽球館,435台中市梧棲區中央路一段536-2號,,,,,,,
山水鳥,四,2000-2200,大都會福華館,407台中市西屯區福順路65號,,,,,,,
日新,四,2000-2200,鴻毅國際羽球館,412台中市大里區工業九路128號,,,,,,,
台同,四,2000-2200,民昇羽球二館,402台中市南區美村南路178號,,,,,,,
羽你有約,四,2000-2200,朝馬國民運動中心,407台中市西屯區朝貴路199號,,,,,,,
羽線魔手,四,2000-2200,普那羽球館,406台中市北屯區山西路三段177號,,,,,,,
佳青,四,2000-2200,佳青羽球館,402台中市南區福田三街302號,,,,,,,
幸福美滿,四,2000-2200,磐石羽球運動會館,412台中市大里區中山路330號,,,,,,,
洪揚,四,2000-2200,中信羽球館,406台中市北屯區河北一街139號,,,,,,,
氣羽軒昂,四,2000-2200,大都會福華館,407台中市西屯區福順路65號,,,,,,,
朝陽科大EMBA,四,2000-2200,中科活力羽球館,407台中市西屯區中科路1719號,,,,,,,
新手村羽球隊,四,2000-2200,豐東羽球館,420豐原區豐東路576號,,,,,,,
榔頭,四,2000-2200,大墩羽球館,408台中市南屯區大墩十二街1000號,,,,,,,
對對隊,四,2000-2200,大智羽球館,401台中市東區大振街33號,,,,,,,
獵人,四,2000-2200,六氧羽球館,433台中市沙鹿區北中七街39號,,,,,,,
霹靂無敵好聽,四,2000-2200,佳青羽球館,402台中市南區福田三街302號,,,,,,,
吃吃喝喝,四,2000-2230,順豐羽球館,428台中市大雅區中山五路21號,,,,,,,
勝豐,四,2000-2230,羽晨羽球館,411台中市太平區永成北路286號,,,,,,,
火車頭,四,2000-2300,忠興羽球館,406台中市北屯區景賢南一路57號,,,,,,,
必勝客,四,2000-2300,永翔羽球館,407台中市西屯區漢翔北街37-1號,,,,,,,
羽眾不同,四,2000-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
松羿,四,2000-2300,東原羽球場,406台中市北屯區東光路724巷1-69號,,,,,,,
紅葉,四,2000-2300,洲際羽球館,427台中市潭子區崇德路五段435號,,,220,200,,2020/7/2,
高功初中,四,2000-2400,台體,404台中市北區雙十路一段16號,,,,,,,
大翔,四,2030-2230,大翔羽球館,402台中市南區五權南路737-1號,,3,200,200,,2020/7/2,"月繳四週 $620 元、五週 $780 元
 在球隊打滿十次後(半年內)可加入群組"
小嫩咖羽球隊,四,2030-2230,大翔羽球館,402台中市南區五權南路737-1號,,,,,,,
S.F.PARTY,四,2100-2300,洲際羽球館,427台中市潭子區崇德路五段435號,,,,,,,
羽球新手村,四,2100-2300,永安羽球館,406台中市北屯區后庄七街259號,,,,,,,
青海,四,2000-2400,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,4-5,,200,200,比賽級羽球,2020/7/2,
花漾,四,2130-2330,羽揚羽球館,407台中市西屯區福科路900巷19號之1號,,,,,,,
開心,四,9030-1130,福慧羽球館,411台中市太平區中山路二段541巷33-1號,,,,,,,